id,name,subcategories,parent,leaf_flag,parents,number_parents,subcategory_names,parent_names,target_category,human_category
230,Scarves,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Scarves",Men
231,Hats,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Hats",Men
232,Ties,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Ties",Men
233,Jewelry,[234],223,No,"[223.0, 149.0, 0.0]",2,['Wedding Bands'],"['Accessories', 'Men', 'Main']","Main,Accessories,Jewelry",Men
234,Wedding Bands,[],233,Yes,"[233.0, 223.0, 149.0, 0.0]",3,[],"['Jewelry', 'Accessories', 'Men', 'Main']","Main,Accessories,Jewelry,Rings",Men
235,Headphones,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Electronics",Men
236,Phone Cases,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Phone Cases",Men
237,Umbrellas,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Umbrellas",Men
238,Wallets & Card Cases,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Wallets",Men
239,Watches,[],223,Yes,"[223.0, 149.0, 0.0]",2,[],"['Accessories', 'Men', 'Main']","Main,Accessories,Jewelry,Watches",Men
240,Unisex,"[241, 245, 247, 249]",0,No,[0.0],0,"['Clothing', 'Bags', 'Shoes', 'Accessories']",['Main'],,N/A
241,Clothing,"[242, 243, 244]",240,No,"[240.0, 0.0]",1,"['Tops', 'Activewear', 'Pants']","['Unisex', 'Main']","Main,Clothing",N/A
242,Tops,[],241,Yes,"[241.0, 240.0, 0.0]",2,[],"['Clothing', 'Unisex', 'Main']","Main,Clothing,Tops",N/A
243,Activewear,[],241,Yes,"[241.0, 240.0, 0.0]",2,[],"['Clothing', 'Unisex', 'Main']","Main,Clothing,Activewear",N/A
244,Pants,[],241,Yes,"[241.0, 240.0, 0.0]",2,[],"['Clothing', 'Unisex', 'Main']","Main,Clothing,Pants",N/A
245,Bags,[246],240,No,"[240.0, 0.0]",1,['Backpacks'],"['Unisex', 'Main']","Main,Bags",N/A
246,Backpacks,[],245,Yes,"[245.0, 240.0, 0.0]",2,[],"['Bags', 'Unisex', 'Main']","Main,Bags,Backpacks",N/A
247,Shoes,[248],240,No,"[240.0, 0.0]",1,['Sneakers & Athletic'],"['Unisex', 'Main']","Main,Shoes",N/A
248,Sneakers & Athletic,[],247,Yes,"[247.0, 240.0, 0.0]",2,[],"['Shoes', 'Unisex', 'Main']","Main,Shoes,Sneakers & Athletic",N/A
249,Accessories,"[250, 253, 254]",240,No,"[240.0, 0.0]",1,"['Sunglasses & Eyewear', 'Phone Cases', 'Jewelry']","['Unisex', 'Main']","Main,Accessories",N/A
250,Sunglasses & Eyewear,"[251, 252]",249,No,"[249.0, 240.0, 0.0]",2,"['Eyeglasses', 'Sunglasses']","['Accessories', 'Unisex', 'Main']","Main,Accessories,Eyewear",N/A
251,Eyeglasses,[],250,Yes,"[250.0, 249.0, 240.0, 0.0]",3,[],"['Sunglasses & Eyewear', 'Accessories', 'Unisex', 'Main']","Main,Accessories,Eyewear,Eyeglasses",N/A
252,Sunglasses,[],250,Yes,"[250.0, 249.0, 240.0, 0.0]",3,[],"['Sunglasses & Eyewear', 'Accessories', 'Unisex', 'Main']","Main,Accessories,Eyewear,Sunglasses",N/A
253,Phone Cases,[],249,Yes,"[249.0, 240.0, 0.0]",2,[],"['Accessories', 'Unisex', 'Main']","Main,Accessories,Phone Cases",N/A
254,Jewelry,[],249,Yes,"[249.0, 240.0, 0.0]",2,[],"['Accessories', 'Unisex', 'Main']","Main,Accessories,Jewelry",N/A
255,Kids,"[256, 287, 292, 309, 326, 328]",0,No,[0.0],0,"['Baby Gear', 'Baby Clothing', 'Girls Clothing', 'Boys Clothing', 'Unisex Clothing', 'Toys']",['Main'],,Kids
256,Baby Gear,"[257, 265, 269, 274, 279, 280, 281]",255,No,"[255.0, 0.0]",1,"['Activity Gyms & Swings', 'Baby Carriers', 'Car Seats', 'Baby Diapering', 'Baby Feeding', 'Bath & Safety', 'Strollers']","['Kids', 'Main']","Main,Baby Gear",Baby
257,Activity Gyms & Swings,"[258, 259, 260, 261, 262, 263, 264]",256,No,"[256.0, 255.0, 0.0]",2,"['Activity Centers & Jumpers', 'Bouncers', 'Gyms & Playmats', 'Portable Beds & Playards', 'Swings', 'Baby Travel Accessories', 'Baby Walkers']","['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
258,Activity Centers & Jumpers,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
259,Bouncers,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
260,Gyms & Playmats,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
261,Portable Beds & Playards,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
262,Swings,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
263,Baby Travel Accessories,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
264,Baby Walkers,[],257,Yes,"[257.0, 256.0, 255.0, 0.0]",3,[],"['Activity Gyms & Swings', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
265,Baby Carriers,"[266, 267, 268]",256,No,"[256.0, 255.0, 0.0]",2,"['Backpack & Frame Baby Carriers', 'Front Baby Carriers', 'Slings & Wraps']","['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
266,Backpack & Frame Baby Carriers,[],265,Yes,"[265.0, 256.0, 255.0, 0.0]",3,[],"['Baby Carriers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
267,Front Baby Carriers,[],265,Yes,"[265.0, 256.0, 255.0, 0.0]",3,[],"['Baby Carriers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
268,Slings & Wraps,[],265,Yes,"[265.0, 256.0, 255.0, 0.0]",3,[],"['Baby Carriers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
269,Car Seats,"[270, 271, 272, 273]",256,No,"[256.0, 255.0, 0.0]",2,"['Booster Car Seats', 'Convertible Car Seats', 'Infant Car Seats', 'Baby Car Seats Accessories']","['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
270,Booster Car Seats,[],269,Yes,"[269.0, 256.0, 255.0, 0.0]",3,[],"['Car Seats', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
271,Convertible Car Seats,[],269,Yes,"[269.0, 256.0, 255.0, 0.0]",3,[],"['Car Seats', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
272,Infant Car Seats,[],269,Yes,"[269.0, 256.0, 255.0, 0.0]",3,[],"['Car Seats', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
273,Baby Car Seats Accessories,[],269,Yes,"[269.0, 256.0, 255.0, 0.0]",3,[],"['Car Seats', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
274,Baby Diapering,"[275, 276, 277, 278]",256,No,"[256.0, 255.0, 0.0]",2,"['Diapers', 'Diaper Bags', 'Baby Changing Pads', 'Baby Wipes & Accessories']","['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
275,Diapers,[],274,Yes,"[274.0, 256.0, 255.0, 0.0]",3,[],"['Baby Diapering', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
276,Diaper Bags,[],274,Yes,"[274.0, 256.0, 255.0, 0.0]",3,[],"['Baby Diapering', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
277,Baby Changing Pads,[],274,Yes,"[274.0, 256.0, 255.0, 0.0]",3,[],"['Baby Diapering', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
278,Baby Wipes & Accessories,[],274,Yes,"[274.0, 256.0, 255.0, 0.0]",3,[],"['Baby Diapering', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
279,Baby Feeding,[],256,Yes,"[256.0, 255.0, 0.0]",2,[],"['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
280,Bath & Safety,[],256,Yes,"[256.0, 255.0, 0.0]",2,[],"['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
281,Strollers,"[282, 283, 284, 285, 286]",256,No,"[256.0, 255.0, 0.0]",2,"['Single Strollers', 'Double & Triple Strollers', 'Jogging Strollers', 'Baby Travel Systems', 'Stroller Accessories']","['Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
282,Single Strollers,[],281,Yes,"[281.0, 256.0, 255.0, 0.0]",3,[],"['Strollers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
283,Double & Triple Strollers,[],281,Yes,"[281.0, 256.0, 255.0, 0.0]",3,[],"['Strollers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
284,Jogging Strollers,[],281,Yes,"[281.0, 256.0, 255.0, 0.0]",3,[],"['Strollers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
285,Baby Travel Systems,[],281,Yes,"[281.0, 256.0, 255.0, 0.0]",3,[],"['Strollers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
286,Stroller Accessories,[],281,Yes,"[281.0, 256.0, 255.0, 0.0]",3,[],"['Strollers', 'Baby Gear', 'Kids', 'Main']","Main,Baby Gear",Baby
287,Baby Clothing,"[288, 289, 290, 291]",255,No,"[255.0, 0.0]",1,"['Accessories', 'Baby Girl Clothing', 'Baby Boy Clothing', 'Unisex Baby Clothing']","['Kids', 'Main']","Main,Clothing",Kids
288,Accessories,[],287,Yes,"[287.0, 255.0, 0.0]",2,[],"['Baby Clothing', 'Kids', 'Main']","Main,Accessories",Kids
289,Baby Girl Clothing,[],287,Yes,"[287.0, 255.0, 0.0]",2,[],"['Baby Clothing', 'Kids', 'Main']","Main,Clothing",Kids
290,Baby Boy Clothing,[],287,Yes,"[287.0, 255.0, 0.0]",2,[],"['Baby Clothing', 'Kids', 'Main']","Main,Clothing",Kids
291,Unisex Baby Clothing,[],287,Yes,"[287.0, 255.0, 0.0]",2,[],"['Baby Clothing', 'Kids', 'Main']","Main,Clothing",Kids
292,Girls Clothing,"[293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308]",255,No,"[255.0, 0.0]",1,"['Girls (Sizes 2T-6X)', 'Girls (Sizes 7-16)', 'Tween Girls', 'Accessories', 'Activewear', 'Hoodies & Sweatshirts', 'Coats & Jackets', 'Dresses & Rompers', 'Jeans', 'Leggings & Pants', 'Pajamas & Robes', 'Shorts', 'Swimsuits & Cover-ups', 'Tops', 'Underwear & Bras', 'Shoes']","['Kids', 'Main']","Main,Clothing",Kids
293,Girls (Sizes 2T-6X),[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing",Kids
294,Girls (Sizes 7-16),[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing",Kids
295,Tween Girls,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing",Kids
296,Accessories,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Accessories",Kids
297,Activewear,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Activewear",Kids
298,Hoodies & Sweatshirts,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Hoodies & Sweatshirts",Kids
299,Coats & Jackets,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Coats & Jackets",Kids
300,Dresses & Rompers,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Jumpers & Rompers",Kids
301,Jeans,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Pants,Jeans",Kids
302,Leggings & Pants,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Pants",Kids
303,Pajamas & Robes,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Sleepwear",Kids
304,Shorts,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Shorts",Kids
305,Swimsuits & Cover-ups,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Swimwear",Kids
306,Tops,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Tops",Kids
307,Underwear & Bras,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Clothing,Underwear & Socks",Kids
308,Shoes,[],292,Yes,"[292.0, 255.0, 0.0]",2,[],"['Girls Clothing', 'Kids', 'Main']","Main,Shoes",Kids
309,Boys Clothing,"[310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325]",255,No,"[255.0, 0.0]",1,"['Boys (Sizes 2T-7)', 'Boys (Sizes 8-20)', 'Tween Boys', 'Accessories', 'Activewear', 'Coats & Jackets', 'Hoodies & Sweatshirts', 'Jeans', 'Pajamas & Robes', 'Pants', 'Shirts & Tops', 'Suits & Separates', 'Shorts', 'Swim Trunks & Rashguards', 'Underwear & Socks', 'Shoes']","['Kids', 'Main']","Main,Clothing",Kids
310,Boys (Sizes 2T-7),[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing",Kids
311,Boys (Sizes 8-20),[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing",Kids
312,Tween Boys,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing",Kids
313,Accessories,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Accessories",Kids
314,Activewear,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Activewear",Kids
315,Coats & Jackets,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Coats & Jackets",Kids
316,Hoodies & Sweatshirts,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Hoodies & Sweatshirts",Kids
317,Jeans,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Pants,Jeans",Kids
318,Pajamas & Robes,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Sleepwear",Kids
319,Pants,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Pants",Kids
320,Shirts & Tops,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Tops",Kids
321,Suits & Separates,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Suits",Kids
322,Shorts,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Shorts",Kids
323,Swim Trunks & Rashguards,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Swimwear",Kids
324,Underwear & Socks,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Clothing,Underwear & Socks",Kids
325,Shoes,[],309,Yes,"[309.0, 255.0, 0.0]",2,[],"['Boys Clothing', 'Kids', 'Main']","Main,Shoes",Kids
326,Unisex Clothing,[327],255,No,"[255.0, 0.0]",1,['Shoes'],"['Kids', 'Main']","Main,Clothing",Kids
327,Shoes,[],326,Yes,"[326.0, 255.0, 0.0]",2,[],"['Unisex Clothing', 'Kids', 'Main']","Main,Shoes",Kids
328,Toys,"[329, 330, 331, 332, 333, 334, 335, 336]",255,No,"[255.0, 0.0]",1,"['Action Figures & Vehicles', 'Baby & Infant Toys', 'Kids Books Music & DVDs', 'Dolls & Stuffed Animals', 'Games & Puzzles', 'Learning & Activity Toys', 'Outdoor Sports & Games', 'Pretend Play & Costumes']","['Kids', 'Main']","Main,Toys & Games",Kids
329,Action Figures & Vehicles,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
330,Baby & Infant Toys,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
331,Kids Books Music & DVDs,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
332,Dolls & Stuffed Animals,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
333,Games & Puzzles,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
334,Learning & Activity Toys,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
335,Outdoor Sports & Games,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Sports & Outdoors",Kids
336,Pretend Play & Costumes,[],328,Yes,"[328.0, 255.0, 0.0]",2,[],"['Toys', 'Kids', 'Main']","Main,Toys & Games",Kids
337,Home & Decor,"[338, 345, 357, 379, 387, 398, 407]",0,No,[0.0],0,"['Bath', 'Bedding & Linens', 'Decor', 'Furniture', 'Kitchen', 'Tabletop', 'Luggage & Travel']",['Main'],"Main,Home & Decor",N/A
338,Bath,"[339, 340, 341, 342, 343, 344]",337,No,"[337.0, 0.0]",1,"['Bath Accessories', 'Bath Hardware', 'Rugs & Mats', 'Shower Curtains', 'Soaps & Gift Sets', 'Bath Robes']","['Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
339,Bath Accessories,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
340,Bath Hardware,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
341,Rugs & Mats,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
342,Shower Curtains,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
343,Soaps & Gift Sets,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
344,Bath Robes,[],338,Yes,"[338.0, 337.0, 0.0]",2,[],"['Bath', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
345,Bedding & Linens,"[346, 347, 348, 349, 350, 351, 352, 353, 354]",337,No,"[337.0, 0.0]",1,"['Bedding', 'Bedding Basics', 'Bedding Sets', 'Blankets & Throws', 'Comforters & Quilts', 'Decorative Pillows', 'Duvet Covers & Shams', 'Sheets & Bed Skirts', 'Towels']","['Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
346,Bedding,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
347,Bedding Basics,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
348,Bedding Sets,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
