id,name,subcategories,parent,leaf_flag,parents,number_parents,subcategory_names,parent_names,target_category,human_category
349,Blankets & Throws,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
350,Comforters & Quilts,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
351,Decorative Pillows,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
352,Duvet Covers & Shams,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
353,Sheets & Bed Skirts,[],345,Yes,"[345.0, 337.0, 0.0]",2,[],"['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
354,Towels,"[355, 356]",345,No,"[345.0, 337.0, 0.0]",2,"['Bath Towels & Washcloths', 'Beach Towels']","['Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
355,Bath Towels & Washcloths,[],354,Yes,"[354.0, 345.0, 337.0, 0.0]",3,[],"['Towels', 'Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
356,Beach Towels,[],354,Yes,"[354.0, 345.0, 337.0, 0.0]",3,[],"['Towels', 'Bedding & Linens', 'Home & Decor', 'Main']","Main,Home & Decor,Bath",N/A
357,Decor,"[358, 359, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 378]",337,No,"[337.0, 0.0]",1,"['Accent Furniture', 'Art & Wall Decor', 'Mirrors', 'Candles & Diffusers', 'Curtains & Drapes', 'Decorative Accents', 'Decorative Trays', 'Desk Accessories & Stationery', 'Jewelry Boxes & Holders', 'Lighting & Lamps', 'Picture Frames', 'Pillows & Throw Blankets', 'Rugs', 'Vases']","['Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
358,Accent Furniture,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
359,Art & Wall Decor,"[360, 363]",357,No,"[357.0, 337.0, 0.0]",2,"['Posters & Prints', 'Wall Art']","['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
360,Posters & Prints,"[361, 362]",359,No,"[359.0, 357.0, 337.0, 0.0]",3,"['Solid-Faced Prints', 'Framed Prints']","['Art & Wall Decor', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
361,Solid-Faced Prints,[],360,Yes,"[360.0, 359.0, 357.0, 337.0, 0.0]",4,[],"['Posters & Prints', 'Art & Wall Decor', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
362,Framed Prints,[],360,Yes,"[360.0, 359.0, 357.0, 337.0, 0.0]",4,[],"['Posters & Prints', 'Art & Wall Decor', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
363,Wall Art,[],359,Yes,"[359.0, 357.0, 337.0, 0.0]",3,[],"['Art & Wall Decor', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
364,Mirrors,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
365,Candles & Diffusers,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
366,Curtains & Drapes,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
367,Decorative Accents,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
368,Decorative Trays,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
369,Desk Accessories & Stationery,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
370,Jewelry Boxes & Holders,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
371,Lighting & Lamps,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
372,Picture Frames,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
373,Pillows & Throw Blankets,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Bedding & Linens",N/A
374,Rugs,"[375, 376, 377]",357,No,"[357.0, 337.0, 0.0]",2,"['Contemporary Rugs', 'Transitional Rugs', 'Traditional Rugs']","['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor,Rugs",N/A
375,Contemporary Rugs,[],374,Yes,"[374.0, 357.0, 337.0, 0.0]",3,[],"['Rugs', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor,Rugs",N/A
376,Transitional Rugs,[],374,Yes,"[374.0, 357.0, 337.0, 0.0]",3,[],"['Rugs', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor,Rugs",N/A
377,Traditional Rugs,[],374,Yes,"[374.0, 357.0, 337.0, 0.0]",3,[],"['Rugs', 'Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor,Rugs",N/A
378,Vases,[],357,Yes,"[357.0, 337.0, 0.0]",2,[],"['Decor', 'Home & Decor', 'Main']","Main,Home & Decor,Decor",N/A
379,Furniture,"[380, 381, 382, 383, 384, 385, 386]",337,No,"[337.0, 0.0]",1,"['Living Room Furniture', 'Bedroom Furniture', 'Dining Room Furniture', 'Home Office Furniture', 'Kitchen Furniture', 'Bathroom Furniture', 'Outdoor Furniture']","['Home & Decor', 'Main']","Main,Home & Decor,Furniture",N/A
380,Living Room Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Indoor Furniture",N/A
381,Bedroom Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Indoor Furniture",N/A
382,Dining Room Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Indoor Furniture",N/A
383,Home Office Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Indoor Furniture",N/A
384,Kitchen Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
385,Bathroom Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Indoor Furniture",N/A
386,Outdoor Furniture,[],379,Yes,"[379.0, 337.0, 0.0]",2,[],"['Furniture', 'Home & Decor', 'Main']","Main,Home & Decor,Furniture,Outdoor Furniture",N/A
387,Kitchen,"[388, 389, 390, 391, 392, 393, 394, 395, 396, 397]",337,No,"[337.0, 0.0]",1,"['Kitchen Appliances', 'Bakeware', 'Kitchen Cleaning', 'Coffee, Tea & Espresso', 'Cookware', 'Kitchen Knives & Cutlery', 'Cookbooks', 'Kitchen Linens', 'Kitchen Storage', 'Kitchen Tools']","['Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
388,Kitchen Appliances,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
389,Bakeware,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
390,Kitchen Cleaning,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
391,"Coffee, Tea & Espresso",[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
392,Cookware,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
393,Kitchen Knives & Cutlery,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
394,Cookbooks,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
395,Kitchen Linens,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
396,Kitchen Storage,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
397,Kitchen Tools,[],387,Yes,"[387.0, 337.0, 0.0]",2,[],"['Kitchen', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
398,Tabletop,"[399, 400, 401, 402, 403, 404, 405, 406]",337,No,"[337.0, 0.0]",1,"['Bar Accessories', 'Dinnerware', 'Drinkware & Glassware', 'Flatware', 'Serveware', 'Table Linens', 'Tea & Coffee', 'Water Bottles & Tumblers']","['Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
399,Bar Accessories,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
400,Dinnerware,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
401,Drinkware & Glassware,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
402,Flatware,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
403,Serveware,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
404,Table Linens,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
405,Tea & Coffee,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
406,Water Bottles & Tumblers,[],398,Yes,"[398.0, 337.0, 0.0]",2,[],"['Tabletop', 'Home & Decor', 'Main']","Main,Home & Decor,Kitchen",N/A
407,Luggage & Travel,"[408, 409, 410, 411, 412, 413]",337,No,"[337.0, 0.0]",1,"['Carry-on Luggage', 'Travel Duffels & Totes', 'Garment Bags', 'Laptop Cases', 'Luggage Sets', 'Rolling Luggage']","['Home & Decor', 'Main']","Main,Luggage & Travel",N/A
408,Carry-on Luggage,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
409,Travel Duffels & Totes,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
410,Garment Bags,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
411,Laptop Cases,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
412,Luggage Sets,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
413,Rolling Luggage,[],407,Yes,"[407.0, 337.0, 0.0]",2,[],"['Luggage & Travel', 'Home & Decor', 'Main']","Main,Luggage & Travel",N/A
414,Hair & Beauty,"[415, 432, 446, 452]",0,No,[0.0],0,"['Makeup', 'Skin Care', 'Hair', 'Fragrances']",['Main'],"Main,Hair & Beauty",N/A
415,Makeup,"[416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431]",414,No,"[414.0, 0.0]",1,"['Blush', 'Bronzer', 'Brushes & Tools', 'Concealer', 'Eyebrows', 'Eyeliner', 'Eyeshadow', 'Foundation', 'Gifts & Sets', 'Highlighter', 'Lipstick, Lip Gloss & Liner', 'Mascara', 'Nail Polish & Care', 'Palettes', 'Powder & Setting Spray', 'Primer']","['Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
416,Blush,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
417,Bronzer,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
418,Brushes & Tools,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
419,Concealer,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
420,Eyebrows,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
421,Eyeliner,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
422,Eyeshadow,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
423,Foundation,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
424,Gifts & Sets,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
425,Highlighter,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
426,"Lipstick, Lip Gloss & Liner",[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
427,Mascara,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
428,Nail Polish & Care,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
429,Palettes,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
430,Powder & Setting Spray,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
431,Primer,[],415,Yes,"[415.0, 414.0, 0.0]",2,[],"['Makeup', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Makeup",N/A
432,Skin Care,"[433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445]",414,No,"[414.0, 0.0]",1,"['Cleansers', 'Exfoliators & Peels', 'Eye Creams & Treatments', 'Face Masks', 'Face Mists & Essences', 'Face Moisturizers', 'Gifts & Sets', 'Lip Balms & Treatments', 'Makeup Remover', 'Serums', 'Sunscreen & Self-Tanners', 'Toners', 'Tools & Devices']","['Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
433,Cleansers,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
434,Exfoliators & Peels,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
435,Eye Creams & Treatments,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
436,Face Masks,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
437,Face Mists & Essences,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
438,Face Moisturizers,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
439,Gifts & Sets,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
440,Lip Balms & Treatments,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
441,Makeup Remover,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
442,Serums,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
443,Sunscreen & Self-Tanners,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
444,Toners,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
445,Tools & Devices,[],432,Yes,"[432.0, 414.0, 0.0]",2,[],"['Skin Care', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Skincare",N/A
446,Hair,"[447, 448, 449, 450, 451]",414,No,"[414.0, 0.0]",1,"['Hair Care', 'Hair & Scalp Treatments', 'Hair Dryers & Styling Tools', 'Hair Styling Products', 'Shampoo & Conditioner']","['Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
447,Hair Care,[],446,Yes,"[446.0, 414.0, 0.0]",2,[],"['Hair', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
448,Hair & Scalp Treatments,[],446,Yes,"[446.0, 414.0, 0.0]",2,[],"['Hair', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
449,Hair Dryers & Styling Tools,[],446,Yes,"[446.0, 414.0, 0.0]",2,[],"['Hair', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
450,Hair Styling Products,[],446,Yes,"[446.0, 414.0, 0.0]",2,[],"['Hair', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
451,Shampoo & Conditioner,[],446,Yes,"[446.0, 414.0, 0.0]",2,[],"['Hair', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Hair",N/A
452,Fragrances,"[453, 454]",414,No,"[414.0, 0.0]",1,"['Womens Fragrances', 'Mens Fragrances']","['Hair & Beauty', 'Main']","Main,Hair & Beauty,Fragrances",N/A
453,Womens Fragrances,[],452,Yes,"[452.0, 414.0, 0.0]",2,[],"['Fragrances', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Fragrances",N/A
454,Mens Fragrances,[],452,Yes,"[452.0, 414.0, 0.0]",2,[],"['Fragrances', 'Hair & Beauty', 'Main']","Main,Hair & Beauty,Fragrances",N/A
455,Media,"[456, 458, 460]",0,No,[0.0],0,"['Books', 'Music', 'Video']",['Main'],"Main,Entertainment",N/A
456,Books,[457],455,No,"[455.0, 0.0]",1,['Print Books'],"['Media', 'Main']","Main,Entertainment,Books",N/A
457,Print Books,[],456,Yes,"[456.0, 455.0, 0.0]",2,[],"['Books', 'Media', 'Main']","Main,Entertainment,Books",N/A
458,Music,[459],455,No,"[455.0, 0.0]",1,['CD & Vinyl'],"['Media', 'Main']","Main,Entertainment,Music",N/A
459,CD & Vinyl,[],458,Yes,"[458.0, 455.0, 0.0]",2,[],"['Music', 'Media', 'Main']","Main,Entertainment,Music",N/A
460,Video,[461],455,No,"[455.0, 0.0]",1,['Movies'],"['Media', 'Main']","Main,Entertainment,Movies",N/A
461,Movies,[],460,Yes,"[460.0, 455.0, 0.0]",2,[],"['Video', 'Media', 'Main']","Main,Entertainment,Movies",N/A
462,Food,[],0,Yes,[0.0],1,[],['Main'],"Main,Food",N/A
463,Tall Boots,[],102,Yes,"[102.0, 101.0, 1.0, 0.0]",3,[],"['Boots & Booties', 'Shoes', 'Women', 'Main']","Main,Shoes,Boots,Tall Boots",Women